Date : 2021-11-01 09:40:49
Directory : d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce
Total : 104 files,  32104 codes, 257 comments, 739 blanks, all 33100 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\purchase.spec.ts                                                  | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\purchase.ts                                                       | TypeScript  |         12 |          0 |          3 |         15 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\state.spec.ts                                                     | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\state.ts                                                          | TypeScript  |          4 |          0 |          1 |          5 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-details\cart-details.component.css                       | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-details\cart-details.component.html                      | Django HTML |         62 |          0 |         13 |         75 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-details\cart-details.component.spec.ts                   | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-details\cart-details.component.ts                        | TypeScript  |         36 |          4 |         11 |         51 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-status\cart-status.component.css                         | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-status\cart-status.component.html                        | Django HTML |          8 |          0 |          0 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-status\cart-status.component.spec.ts                     | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\cart-status\cart-status.component.ts                          | TypeScript  |         23 |          3 |          8 |         34 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\checkout\checkout.component.css                               | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\checkout\checkout.component.html                              | Django HTML |        339 |          0 |         75 |        414 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\checkout\checkout.component.spec.ts                           | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\checkout\checkout.component.ts                                | TypeScript  |        207 |         28 |         69 |        304 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login-status\login-status.component.css                       | CSS         |         45 |         13 |          6 |         64 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login-status\login-status.component.html                      | Django HTML |          9 |          0 |          6 |         15 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login-status\login-status.component.spec.ts                   | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login-status\login-status.component.ts                        | TypeScript  |         35 |          5 |         13 |         53 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login\login.component.css                                     | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login\login.component.html                                    | Django HTML |          4 |          0 |          1 |          5 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login\login.component.spec.ts                                 | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\login\login.component.ts                                      | TypeScript  |         42 |          0 |          8 |         50 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\members-page\members-page.component.css                       | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\members-page\members-page.component.html                      | Django HTML |          7 |          0 |          4 |         11 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\members-page\members-page.component.spec.ts                   | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\members-page\members-page.component.ts                        | TypeScript  |         11 |          0 |          5 |         16 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\order-history\order-history.component.css                     | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\order-history\order-history.component.html                    | Django HTML |         35 |          0 |          7 |         42 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\order-history\order-history.component.spec.ts                 | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\order-history\order-history.component.ts                      | TypeScript  |         24 |          2 |          9 |         35 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-category-menu\product-category-menu.component.css     | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-category-menu\product-category-menu.component.html    | Django HTML |         11 |          0 |          3 |         14 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-category-menu\product-category-menu.component.spec.ts | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-category-menu\product-category-menu.component.ts      | TypeScript  |         23 |          0 |          6 |         29 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-details\product-details.component.css                 | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-details\product-details.component.html                | Django HTML |         12 |          0 |          7 |         19 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-details\product-details.component.spec.ts             | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-details\product-details.component.ts                  | TypeScript  |         36 |          0 |         11 |         47 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-list\product-list-grid.component.html                 | Django HTML |         55 |          0 |         14 |         69 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-list\product-list-table.component.html                | Django HTML |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-list\product-list.component.css                       | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-list\product-list.component.html                      | Django HTML |          3 |          0 |          1 |          4 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-list\product-list.component.spec.ts                   | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\product-list\product-list.component.ts                        | TypeScript  |         89 |         13 |         28 |        130 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\search\search.component.css                                   | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\search\search.component.html                                  | Django HTML |          9 |          0 |          3 |         12 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\search\search.component.spec.ts                               | TypeScript  |         20 |          0 |          6 |         26 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\components\search\search.component.ts                                    | TypeScript  |         16 |          0 |          5 |         21 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\config\my-app-config.ts                                                  | TypeScript  |          8 |          0 |          3 |         11 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\auth-interceptor.service.spec.ts                                | TypeScript  |         12 |          0 |          5 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\auth-interceptor.service.ts                                     | TypeScript  |         27 |          3 |         10 |         40 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\cart.service.spec.ts                                            | TypeScript  |         12 |          0 |          5 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\cart.service.ts                                                 | TypeScript  |         75 |         14 |         25 |        114 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\checkout.service.spec.ts                                        | TypeScript  |         12 |          0 |          5 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\checkout.service.ts                                             | TypeScript  |         15 |          0 |          6 |         21 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\e-shop-form.service.spec.ts                                     | TypeScript  |         12 |          0 |          5 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\e-shop-form.service.ts                                          | TypeScript  |         52 |          5 |         29 |         86 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\order-history.service.spec.ts                                   | TypeScript  |         12 |          0 |          5 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\order-history.service.ts                                        | TypeScript  |         21 |          1 |         10 |         32 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\product.service.spec.ts                                         | TypeScript  |         12 |          0 |          5 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\services\product.service.ts                                              | TypeScript  |         68 |          4 |         25 |         97 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\validators\e-shop-validators.spec.ts                                     | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\validators\e-shop-validators.ts                                          | TypeScript  |         11 |          3 |          6 |         20 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\environments\environment.oct.ts                                              | TypeScript  |          4 |         11 |          3 |         18 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\environments\environment.prod.ts                                             | TypeScript  |          3 |          0 |          1 |          4 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\environments\environment.ts                                                  | TypeScript  |          4 |         11 |          3 |         18 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\index.html                                                                   | Django HTML |         13 |          0 |          2 |         15 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\main.ts                                                                      | TypeScript  |          9 |          0 |          4 |         13 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\polyfills.ts                                                                 | TypeScript  |          2 |         60 |          8 |         70 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\styles.css                                                                   | CSS         |        903 |         58 |         83 |      1,044 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\test.ts                                                                      | TypeScript  |         19 |          4 |          5 |         28 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\tsconfig.app.json                                                                | JSON        |         14 |          1 |          1 |         16 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\tsconfig.json                                                                    | JSON        |         31 |          1 |          1 |         33 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\tsconfig.spec.json                                                               | JSON        |         17 |          1 |          1 |         19 |
| Total                                                                                                                                                              |             |     32,104 |        257 |        739 |     33,100 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
